[0192cb87] Reactant_jll v0.0.407+0
[0234f1f7] HDF5_jll v2.2.1+0
[02c8fc9c] XML2_jll v2.13.9+0
[05823500] OpenLibm_jll v0.8.7+0
[05efe853] GeometryOpsCore v0.1.12
[069b7b12] FunctionWrappers v1.1.3
[06fc5a27] DynamicQuantities v1.13.0
[076d061b] HashArrayMappedTries v0.2.0
[08abe8d2] PrettyTables v3.4.8
[0a514795] SparseMatrixColorings v0.4.28
[0b7ba130] Blosc_jll v1.21.7+0
[0bca4576] SciMLBase v2.155.2
[0c0c59c1] StarAlgebras v0.3.0
[0c0d3e7f] PureKLU v1.4.2
[0c5d862f] Symbolics v7.39.0
[0d7ed370] StaticArrayInterface v1.10.0
[0dad84c5] ArgTools v1.1.2
[0f8b85d8] JSON3 v1.14.3
[102ac46a] MultivariatePolynomials v0.5.19
[10745b16] Statistics v1.11.5
[10f19ff3] LayoutPointers v0.1.17
[127b3ac7] OrdinaryDiffEqNonlinearSolve v1.28.0
[1282aa60] aws_c_sdkutils_jll v0.2.4+1
[1317d2d5] oneTBB_jll v2022.3.0+0
[13c41daa] aws_c_io_jll v0.26.3+0
[14a3606d] MozillaCACerts_jll v2025.11.4
[14f7f29c] AMD v0.5.4
[150eb455] CoordinateTransformations v0.6.4
[1520ce14] AbstractTrees v0.4.5
[163ba53b] DiffResults v1.1.0
[179af706] CFTime v0.2.10
[180e2c70] EarthSciIO v0.1.3
[187b0558] ConstructionBase v1.6.0
[189a3867] Reexport v1.2.2
[18e54dd8] IntegerMathUtils v0.1.4
[1914dd2f] MacroTools v0.5.16
[1986cc42] Unitful v1.29.0
[19f23fe9] SymbolicLimits v1.2.1
[19f34311] SciMLJacobianOperators v0.1.17
[1a297f60] FillArrays v1.17.0
[1c621080] TestItems v1.1.0
[1d0040c9] PolyesterWeave v0.2.2
[1d5cc7b8] IntelOpenMP_jll v2025.2.0+0
[1d63c593] LLVMOpenMP_jll v22.1.7+0
[1e83bf80] StaticArraysCore v1.4.4
[1fa38f19] Format v1.3.7
[1fbeeb36] CommonDataModel v0.4.4
[21216c6a] Preferences v1.5.2
[21656369] ExpressionExplorer v1.1.5
[23fbe1c1] Latexify v0.16.12
[2569d6c7] ConcreteStructs v0.2.8
[26075421] NonlinearSolveSpectralMethods v1.7.1
[276daf66] SpecialFunctions v2.9.0
[27ebfcd6] Primes v0.5.7
[29816b5a] LibSSH2_jll v1.11.3+1
[2a0f44e3] Base64 v1.11.0
[2a0fbf3d] CPUSummary v0.2.7
[2ab3a3ac] LogExpFunctions v1.0.1
[2b3700d1] aws_c_auth_jll v0.9.6+0
[2b5f629d] DiffEqBase v6.218.0
[2e0e35c7] Moshi v0.3.12
[2efcf032] SymbolicIndexingInterface v0.3.55
[2f01184e] SparseArrays v1.12.0
[3161d3a3] Zstd_jll v1.5.7+1
[3251bfac] GeometryOps v0.1.46
[3254fc65] aws_c_http_jll v0.10.15+0
[3263718b] ImplicitDiscreteSolve v1.11.0
[3349acd9] ProtoBuf v1.3.0
[337d8026] libzip_jll v1.11.4+0
[34da2185] Compat v4.18.1
[35492f91] AdaptivePredicates v1.2.0
[3587e190] InverseFunctions v0.1.17
[3783bdb8] TableTraits v1.0.1
[37e2e46d] LinearAlgebra v1.12.0
[38540f10] CommonSolve v0.2.14
[3a884ed6] UnPack v1.0.2
